id,region,sales_person,product,quantity,unit_price,total_price
670,CF-HM,Trixi Le Brom,Window A/C Unit,17,299.99,5099.83
671,US-GA,Lexine Bradfield,Portable Jump Starter,24,59.99,1439.76
672,SD-12,Darda Bernardi,Kids' Craft Supplies Set,78,24.99,1949.22
673,NZ-NSN,Vita Dreghorn,Travel Pillow,100,22.99,2299
674,PL-MZ,Fernande Ensor,Organic Black Beans,14,1.29,18.06
675,US-CA,Wenona Andrus,Air Fryer Oven,25,149.99,3749.75
676,AR-D,Rob Bennington,Tailgating Set,12,89.99,1079.88
677,DE-NW,Kiah Frame,Cocoa Powder,56,3.99,223.44
678,BR-RS,Cherice Cockland,Fitness Foam Roller,77,29.99,2309.23
679,GQ-WN,Tess Falkous,Coconut Cream,1,2.99,2.99
680,IS-6,Layton Porkiss,Adjustable Standing Desk,70,299.99,20999.3
681,WF-U-A,Zora Lascelles,Magnetic Whiteboard,83,34.99,2904.17
682,FR-U,Louie Staite,Jump Rope with Counter,32,12.99,415.68
683,PG-MPL,Egan Binford,Almond Crunch Granola Bars,39,3.49,136.11
684,GL-U-A,Dianne Ingman,Set of Herb Garden Markers,86,8.99,773.14
685,AU-WA,Jabez Branchet,Italian Herbal Seasoning,12,1.99,23.88
686,PG-SAN,Honor Fehners,Compact Dishwasher,15,299.99,4499.85
687,CA-MB,Tiena Denzey,Wireless Earbud Silicone Covers,62,9.99,619.38
688,MX-COL,Lola Portal,Sporty Slide Sandals,18,24.99,449.82
689,US-MI,Niven Digwood,Honey Sesame Cashews,32,4.49,143.68
690,US-GA,Edmund Hext,Deep Tissue Massage Gun,39,89.99,3509.61
691,TD-SA,Erhart Gilvary,Chiffon Blouse,44,39.99,1759.56
692,US-WA,Melosa Davydochkin,Brussels Sprouts,6,3.49,20.94
693,DE-SL,Blair Gives,Peanut Butter Cookies,77,3.49,268.73
694,VE-F,Hildagarde Kamenar,Rechargeable Laptop Battery Pack,24,49.99,1199.76
695,US-TX,Dillie Catcheside,Smartphone Gimbal,44,89.99,3959.56
696,AU-NSW,Carlota Gaber,Herbal Tea Sampler Box,25,29.99,749.75
697,IR-03,Peggie Kelberman,Infrared Space Heater,52,99.99,5199.48
698,BY-MI,Martguerita Scholcroft,Peach Salsa,49,3.29,161.21
699,US-LA,Christian Clutram,Personal Blender,6,39.99,239.94
700,US-CA,Arthur Bryce,Coconut Cashew Yogurt,69,1.99,137.31
701,PG-MPL,Byron Bleything,Nutty Trail Mix,46,4.29,197.34
702,UG-406,Janette Chatwin,Inflatable Party Cooler,81,19.99,1619.19
703,LK-5,Shirline Bransom,LED Makeup Mirror,19,39.99,759.81
704,UA-18,Wendye Siseland,Pet Reflective Vest,89,18.99,1690.11
705,PG-EBR,Dorelia Buckston,Wireless Range Extender,41,49.99,2049.59
706,CN-52,Benjamen Wooff,Fitness Tracker Watch,6,79.99,479.94
707,BR-RJ,Sarah Hicken,Garlic Herb Seasoning,34,1.99,67.66
708,BR-RS,Babbette MacGown,Fitness Smartwatch,1,99.99,99.99
709,CM-NO,Bail Michiel,Snack Container Set,40,19.99,799.6
710,BR-SP,Tyrone Rosevear,Fruit Medley Juice,82,3.49,286.18
711,FR-R,Maurizia Ouldcott,Adjustable Pedicure Footrest,48,39.99,1919.52
712,BO-S,Dell Kerrigan,Beef Taco Skillet,97,8.49,823.53
713,PK-SD,Devi Vaudre,Dog Training Clicker,41,5.99,245.59
714,CN-23,Clarinda McGrey,Under Desk Footrest,29,29.99,869.71
715,GA-4,Cullan Withey,Reusable Snack Bags,77,14.99,1154.23
716,SO-BR,Davide Benduhn,Digital Wireless Meat Thermometer,9,39.99,359.91
717,FI-OL,Reginauld Clampe,Kale & Quinoa Salad Mix,72,4.49,323.28
718,CN-43,Rudie Starzaker,Italian Sausage Links,27,5.99,161.73
719,US-KS,Thatch Ferraretto,Laundry Detergent,77,12.99,1000.23
720,RU-SA,Cameron Calloway,Noise Reduction Headphones,58,39.99,2319.42
721,MX-AGU,Twila Bumphries,Folding Backpack Chair,83,49.99,4149.17
722,SE-BD,Madelaine Wellesley,Brownie Bites,46,4.99,229.54
723,US-MI,Deni Caslane,LED Desk Light,66,34.99,2309.34
724,CA-BC,Nicol Kristufek,Organic Blueberries,19,5.49,104.31
725,US-AK,Glynda Pape,Elegant Maxi Skirt,11,44.99,494.89
726,TW-X-KM,Amelita Frow,Portable Dog Water Bottle,83,18.99,1576.17
727,US-WA,Miriam Hawkey,Fitness Tracker with Heart Rate Monitor,64,59.99,3839.36
728,US-CA,Joy Carabet,Apple Sauce,88,2.19,192.72
729,PK-PB,Delmar Lindores,Reversible Comforter Set,89,89.99,8009.11
730,BF-BLG,Eal Medendorp,Outdoor Fire Pit,3,149.99,449.97
731,YE-HD,Eward Aspinall,Gluten-Free Pancake Mix,88,5.99,527.12
732,AU-QLD,Griz Harrower,Streaming Device,65,49.99,3249.35
733,ZA-NP,Bealle Attaway,Corn Tortillas,80,2.49,199.2
734,AU-NT,Elsey Folger,Outdoor Folding Table,72,39.99,2879.28
735,TL-BO,Mei Warters,Fitness Tracker,91,49.99,4549.09
736,US-NC,Sandro Kennler,Baked Potato Chips,85,2.49,211.65
737,CR-G,Hanny Angrock,Pasta Maker,5,39,195
738,BA-BIH,Leanora Keel,Electric Wax Warmer,16,22.99,367.84
739,US-NM,Artemas Torvey,Biodegradable Phone Case,83,23.99,1991.17
740,SG-04,Tye Cullrford,Portable Solar Phone Charger,32,29.99,959.68
741,CO-NAR,Babita Kagan,Adjustable Yoga Mat Strap,98,14.99,1469.02
742,PH-MSC,Erasmus Monroe,Granola Bars,84,4.99,419.16
743,US-AK,Maren Franseco,Bike Repair Tool Kit,48,29.99,1439.52
744,US-LA,Lou Yakebovich,Buffalo Chicken Wraps,31,5.99,185.69
745,PG-EHG,Cindra Rawlcliffe,Rice Pilaf Mix,31,2.59,80.29
746,RU-SA,Noll Ruzic,Coconut Granola,36,4.19,150.84
747,FJ-E,Rosanne Bole,Two-Tier Fruit Basket,21,29.99,629.79
748,SL-E,Auria McGurgan,Biodegradable Dog Waste Bags,27,14.99,404.73
749,CU-12,Toinette Saunier,Multi-Port USB Hub,23,19.99,459.77
750,DZ-14,Xaviera Taile,Hot Dog Buns,62,2.49,154.38
751,US-NJ,Rodd Allanby,Magnetic Chess Set,1,19.99,19.99
752,CK-U-A,Arlina Iacivelli,Multi-Function Smartphone Holder,19,12.99,246.81
753,TR-56,Falkner Haversham,Premium Flashlight,78,19.99,1559.22
754,AU-QLD,Elsy Jordi,BBQ Lentil Chips,85,3.49,296.65
755,ET-GA,Graeme Radborne,Vegetable Stock,50,2.49,124.5
756,ZM-05,Lizette Cremin,Travel Pillow with Memory Foam,92,29.99,2759.08
757,CA-NT,Estrellita Ashness,Reusable Snack Bags,98,14.99,1469.02
758,US-NC,Shandie McSherry,Fridge Magnet Set,27,15.99,431.73
759,AU-TAS,Verney Nassey,Hummus Trio Pack,80,5.49,439.2
760,WF-U-A,Timoteo Beathem,Electric Toothbrush,63,49.95,3146.85
761,NO-14,Tally Rosen,Smartwatch,67,199.99,13399.33
762,US-CO,Werner d' Eye,Children's Garden Tool Set,91,22.99,2092.09
763,CA-SK,Camella Osbidston,Electric Toothbrush Holder,47,14.99,704.53
764,GB-ENG,Timotheus Ivanisov,Sliced Bread,3,2.99,8.97
765,AU-NSW,Lucien Edeson,Coconut Yogurt,49,3.89,190.61
766,PA-KY,Jarvis Poynton,Sports Water Bottle with Infuser,27,19.99,539.73
767,US-AK,Cloris Ephson,Electric Skillet,44,49.99,2199.56
768,AR-B,Emlyn Copas,Maple Cinnamon Almonds,89,4.29,381.81
769,GB-SCT,Rikki Restieaux,Digital Food Thermometer,33,19.99,659.67
770,TR-12,Creight O'Growgane,Legging Pants,62,34.99,2169.38
771,EG-BA,Anjela Vedntyev,Flavored Popcorn Mix,65,2.99,194.35
772,VU-SEE,Benoit Funcheon,Organic Honeycrisp Apples,95,1.99,189.05
773,US-AK,Hinda Goublier,Ranch Dressing,48,2.59,124.32
774,CN-32,Otha Dun,Smart Home Hub,28,99.99,2799.72
775,MM-17,Valencia Seyffert,Pet Travel Bowl,46,10.99,505.54
776,MN-065,Joletta Fryatt,Sports Bottle,18,15.99,287.82
777,US-ID,Kassandra Ganders,Wireless Printer,89,99.99,8899.11
778,NP-SA,Tildi Paal,Herb Seasoned Rice,43,2.99,128.57
779,US-AK,Jesus McKilroe,Microwave Popcorn Maker,76,19.99,1519.24
780,US-MT,Ritchie Halms,Organic Coconut Water,35,2.79,97.65
781,VE-L,Michell Curro,Memory Foam Mattress Topper,13,109.99,1429.87
782,MH-MIL,Dasie Mungane,Dog Training Collar,70,39.99,2799.3
783,CA-BC,Lyle McCathay,Wall Art,77,45,3465
784,CO-VAC,Tammie Legat,Peanut Butter Protein Balls,78,5.29,412.62
785,CO-CUN,Connor Vasenkov,Artisan Bread,58,4.59,266.22
786,IN-MM,Putnem Hinners,Vegetable Fried Rice Mix,3,3.99,11.97
787,US-PA,Marissa Frift,Ethically-Sourced Coffee Beans,1,9.99,9.99
788,CA-NT,Dougie Struttman,High-Speed Hand Blender,15,39.99,599.85
789,US-AK,Meggi Hannabuss,Raspberry Lemonade Mix,94,3.99,375.06
790,CO-ANT,Nikkie Lamburne,Laundry Detergent,51,12.99,662.49
791,CA-BC,Cobby Andreu,Rechargeable Electric Toothbrush,8,49.99,399.92
792,PG-MPL,Anne-marie Hefferan,High-Quality Yoga Block,85,12.99,1104.15
793,US-CA,Mata Newark,Nutritional Yeast,73,3.59,262.07
794,ET-BE,Nelly Livesay,Maple Pecan Oatmeal Cookies,17,3.99,67.83
795,ID-MU,Rube Vaughan,Pet Grooming Brush,38,19.99,759.62
796,CO-CHO,Perren Mattin,Stainless Steel Water Bottle,35,25.99,909.65
797,AU-QLD,Jeremias Claybourne,Teriyaki Sauce,65,2.99,194.35
798,ZA-NP,Foss Wiffield,Travel Eye Mask with Ear Plugs,100,15.99,1599
799,IT-82,Edita Codi,Tandoori Chicken Marinade,67,2.49,166.83
800,VE-O,Jenna McLemon,Wireless Music Receiver,15,19.99,299.85
801,IT-82,Gunther Topliss,Crispy Onion Rings,37,4.29,158.73
802,US-AK,Nita Noen,Sweet Chili Thai Sauce,81,3.49,282.69
803,AU-QLD,Nomi Whewill,Organic Coconut Flakes,34,3.49,118.66
804,DZ-47,Keven Rulton,Chocolate Almond Milk,26,2.79,72.54
805,US-AK,Claudius Andrioni,Graphic Hoodie,5,49.99,249.95
806,VU-SEE,Kipp Twamley,Handheld Vacuum,74,79.99,5919.26
807,PT-15,Dacey Housecraft,Chickpea Salad Deluxe,10,4.29,42.9
808,CF-HM,Magda Reason,Deluxe First Aid Kit,59,39.99,2359.41
809,US-FL,Josselyn Falkus,Kale Chips,90,3.99,359.1
810,US-MA,Lexis Wardale,Peanut Butter,74,3.79,280.46
811,MR-09,Berry D'Angeli,Electric Stool Heater,80,29.99,2399.2
812,LS-H,Maurene Notman,Rechargeable Electric Toothbrush,97,49.99,4849.03
813,MY-10,Angel Pittford,Almond Butter Granola Bars,36,4.99,179.64
814,PE-ICA,Leona Stranks,Shoe Organizer,35,39.99,1399.65
815,GF-SL,Gratiana Southerns,Sporty Slide Sandals,49,24.99,1224.51
816,IL-D,Anabella Bruneton,Multicolored LED Strip Lights,72,29.99,2159.28
817,DZ-17,Isabella Achurch,Children's Educational Puzzle,17,19.99,339.83
818,ID-PA,Serene Shotboulte,Pasta Primavera,48,4.99,239.52
819,US-WI,Giustina Tanguy,Pet Leash,84,15.99,1343.16
820,SO-WO,Tracy Andree,Fitness Mat,31,49.99,1549.69
821,US-SC,Flory Landsborough,Grilled Veggie Burgers,79,6.29,496.91
822,BR-PA,Sebastian Presser,Vanilla Protein Powder,87,24.99,2174.13
823,NO-04,Elizabet Paulusch,Puzzle Mat,91,22.99,2092.09
824,IT-36,Vera L'oiseau,Mini Air Purifier,14,49.99,699.86
825,US-PA,Lorenzo Mockett,Spicy Thai Chili Sauce,10,3.29,32.9
826,BR-SP,Arne Polin,Mini Food Processor,84,39.99,3359.16
827,LK-4,Hanna Stone Fewings,Oatmeal Raisin Cookies,22,3.49,76.78
828,CA-YT,Carree Jovovic,Homestyle Chicken Noodle Soup,17,2.99,50.83
829,CN-45,Dahlia Springtorp,Phone Screen Protector,54,12.99,701.46
830,US-TX,Helyn Vasilechko,Cold Brew Coffee Maker,79,34.99,2764.21
831,PF-U-A,Dinny Kempston,Compact Refrigerator,94,199.99,18799.06
832,US-UT,Harlin Gatsby,Ripped Boyfriend Jeans,17,54.99,934.83
833,AU-NSW,Dulci Dell'Abbate,Spinach and Ricotta Ravioli,13,6.49,84.37
834,US-NY,Ranee de Verson,Reusable Coffee Filter,66,10.99,725.34
835,US-IA,Shandy Laurentin,Beef Tacos,98,5.49,538.02
836,TH-20,Myriam Bartozzi,Vegetable Fried Rice,87,4.99,434.13
837,PG-CPK,Janel Rosberg,Memory Foam Mattress Topper,8,109.99,879.92
838,CN-35,Annamarie Rawles,Dog Car Seat Cover,49,39.99,1959.51
839,US-ND,Sigmund Veque,Organic Coconut Water,92,2.79,256.68
840,DE-HE,Sophie Brimson,Cinnamon Spiced Almonds,11,5.99,65.89
841,ES-CN,Justino Farrimond,Sweet Cherry Tomatoes,8,2.99,23.92
842,PG-WHM,Lamont Aleksandrev,Classic Caesar Salad Kit,61,4.99,304.39
843,US-OH,Hill Lemoir,LED Canopy Lights,85,29.99,2549.15
844,US-NC,Emery Vasyukhnov,Fitness Tracker with Heart Rate Monitor,85,59.99,5099.15
845,US-OR,Christine Bridgnell,Electric Griddle with Removable Plates,35,59.99,2099.65
846,US-MI,Jeffry Klesel,Camping Tent,35,79.99,2799.65
847,JP-21,Yale Fidgeon,Water Bottle with Built-in Fruit Infuser,44,18.99,835.56
848,US-OH,Guthry Edmands,Sea Salt Caramel Popcorn,45,3.99,179.55
849,LA-OU,Trenna Vella,Comfortable Jogger Pants,83,29.99,2489.17
850,BR-PA,Moyra Quince,Phone Case,6,14.99,89.94
851,ID-SN,Barb Lyard,Cacao Powder,15,4.49,67.35
852,FR-H,Thomasa Risbrough,Canned Black Beans,2,1.29,2.58
853,DE-BY,Wenonah Duddan,Adjustable Window Blind,78,49.99,3899.22
854,PG-WPD,Hymie McClinton,Roasted Vegetable Medley,22,3.99,87.78
855,BR-SP,Charley Bruyntjes,Coconut Lime Rice,10,2.99,29.9
856,NI-AS,Halley Steadman,Peach Slices (canned),34,2.49,84.66
857,US-AL,Eve Foran,Portable Air Purifier,69,69.99,4829.31
858,CD-KA,Carney Dunk,Electric Knife,27,39.99,1079.73
859,ZM-06,Otis Parlet,Kids' Science Experiment Kit,37,29.99,1109.63
860,SO-TO,Milo Botly,Sweet BBQ Dipping Sauce,86,3.49,300.14
861,US-NH,Elvira Dungate,Digital Kitchen Timer,16,14.99,239.84
862,MY-06,Hammad Keilty,Cranberry Pecan Granola,95,3.99,379.05
863,CD-KE,Caritta Brissenden,Pesto Pasta Salad,9,4.99,44.91
864,US-IA,Batsheva Frances,Leather Wallet,67,49.99,3349.33
865,BF-MOU,Rockwell Leiden,Smartphone Gimbal Stabilizer,41,89.99,3689.59
866,TD-MK,Davon Kinghorn,Black Bean Spaghetti,87,3.99,347.13
867,IT-57,Addison Randalston,Multi-Layer Food Steamer,45,39.99,1799.55
868,CL-VS,Ginelle McComb,Pet Travel Carrier,10,39.99,399.9
869,CD-KA,Armin Murrigan,Foot Spa Bath Massager,2,59.99,119.98
870,ID-PB,Jeff Merwe,Mobile Workbench,14,199.99,2799.86
871,CA-NB,Paulita Andreia,Wireless Printer,100,99.99,9999
872,GB-SCT,Trix Ivoshin,Sparkling Blood Orange Soda,93,1.99,185.07
873,US-KS,Torrence Test,Frozen Spinach,22,1.99,43.78
874,US-PA,Johnath Norree,Fruit and Nut Energy Bites,14,2.99,41.86
875,AU-QLD,Nell McAsgill,Peanut Butter Chocolate Chip Bars,74,4.59,339.66
876,IT-21,Chloe Conti,Tahini,57,5.49,312.93
877,ID-BE,Christal Hambrick,Mediterranean Couscous,34,3.59,122.06
878,BR-RS,Jorgan Salleir,Multi-Tool,46,39.99,1839.54
879,AU-VIC,Caty Perillo,Travel Jewelry Case,71,24.99,1774.29
880,CO-HUI,Fleurette Shere,Organic Coconut Water,73,2.79,203.67
881,US-MN,Danna Fairlam,Mashed Sweet Potatoes,53,3.99,211.47
882,VE-F,Anne-corinne Trigwell,Fashionable Fanny Pack,51,24.99,1274.49
883,PE-CUS,Adam Skydall,Electric Wax Warmer,93,22.99,2138.07
884,AU-QLD,Rachel Hursey,Adjustable Laptop Stand,23,29.99,689.77
885,UA-53,Brear Bagg,Miso Soup Starter,93,2.99,278.07
886,SO-JH,Casi Avrahamov,Stylish Wireless Earbuds,8,59.99,479.92
887,VN-34,Abdel Cancelier,Self-Watering Planters,82,49.99,4099.18
888,PF-U-A,Elita Eymor,Portable Bluetooth Keyboard,51,39.99,2039.49
889,PG-NSB,Ludvig Rookledge,Dishwasher Safe Cutting Board,4,22.99,91.96
890,PH-NER,Panchito Dellenbrok,Rustic Italian Breads,27,3.99,107.73
891,US-NY,Crissie Brevetor,Two-Tone Windbreaker,17,59.99,1019.83
892,UA-32,Jody Innerstone,Organic Granola Cereal,17,5.99,101.83
893,PG-WPD,Jeannette Pitrasso,Tennis Racket,22,89.99,1979.78
894,CA-NT,Phillida Nisbet,Chocolate Dipped Fruit,42,5.99,251.58
895,US-OR,Tatiana Ewington,Sweet Pea Hummus,73,4.29,313.17
896,AU-VIC,Josee Markos,Pet Training Clicker,43,5.99,257.57
897,MZ-Q,Kerry Windows,Workstation Laptop Stand,11,49.99,549.89
898,PF-U-A,Jillayne Leivesley,Wine Decanter,96,34.99,3359.04
899,AU-WA,Kerrill Hyams,Stainless Steel Water Pitcher,17,39.99,679.83
900,PG-SAN,Jeri Anthiftle,Cooking Utensil Set,55,24.99,1374.45
901,ID-KS,Rivkah Louiset,Trail Mix (Deluxe),17,4.59,78.03
902,AU-WA,Merle Britch,Spicy Thai Chili Sauce,70,3.29,230.3
903,US-AK,Glory Skaid,Trendy Bomber Jacket,74,69.99,5179.26
904,BR-MG,Kurt Sandes,Zucchini,28,0.79,22.12
905,CG-14,Kendrick Pauler,Children's Garden Tool Set,82,22.99,1885.18
906,PA-6,Allen Sturte,Whole Grain Hamburger Buns,100,2.69,269
907,ZA-EC,Herta Folley,Portable Pet Stroller,72,89.99,6479.28
908,AU-NT,Val Wann,Wall-Mounted Bookshelf,67,39.99,2679.33
909,CN-42,Thor Hasling,Almond Flour,64,5.99,383.36
910,CL-TA,Sonya Paal,Pet Grooming Brush,61,19.99,1219.39
911,US-KY,Theresita Bortolazzi,Classic Chicken Noodle Soup,98,3.49,342.02
912,CG-7,Della Gavagan,Chic Jumpsuit,52,89.99,4679.48
913,CN-65,Jephthah Milroy,Eco-Friendly Yoga Mat,82,39.99,3279.18
914,CN-64,Georgianna McHaffy,Beef Stroganoff Meal Kit,78,12.99,1013.22
915,UY-CL,Norry Gault,Collapsible Folding Chair,23,29.99,689.77
916,ES-MU,Christyna Madgwich,Black Bean Salsa,33,3.49,115.17
917,US-AZ,Antonie Arnot,Comfortable Bed Pillow,15,24.99,374.85
918,LT-KL,Witty Drayn,Rechargeable Electric Toothbrush,33,49.99,1649.67
919,MX-ROO,Denver Oxberry,Skincare Set,58,54.99,3189.42
920,BR-MG,Addie Keighley,Reusable Coffee Filter,22,10.99,241.78
921,IT-34,Berty Aaronsohn,Diced Tomatoes (canned),87,1.49,129.63
922,CA-ON,Agosto Spurrior,Herbal Tea Variety Pack,68,4.99,339.32
923,US-VA,Lilla Timbrell,Electric Wine Opener,11,29.99,329.89
924,CA-BC,Ranee Vernalls,Savory Italian Herbs,95,2.99,284.05
925,ZM-07,Celestyn Lamblot,Rustic Wooden Picture Frame,83,19.99,1659.17
926,AU-NSW,Christos Faltin,Dill Pickle Chips,72,2.29,164.88
927,IR-03,Hermy Omond,Smoky BBQ Jackfruit,71,4.99,354.29
928,CA-MB,Benedicta Trawin,Himalayan Pink Salt,23,1.99,45.77
929,PG-NPP,Noel Massei,Smashed Avocado with Lime,9,2.49,22.41
930,US-MT,Anders Boshier,Backpack,44,49.99,2199.56
931,GB-SCT,Rasia Vicary,Organic Sweet Potatoes,15,1.99,29.85
932,US-AR,Patricia Balston,Cinnamon Roll Kit,100,6.89,689
933,AU-NSW,Tracy Freer,Sweet Chili Thai Sauce,72,3.49,251.28
934,YE-HD,Kassandra Kassman,Insulated Coffee Mug,63,24.99,1574.37
935,IR-23,Olva Morde,Pork Chops,30,9.49,284.7
936,PG-MPL,Jethro Franzolini,Peach Slices in Syrup,11,2.59,28.49
937,NA-OT,Dov Guerrin,Electric Pressure Cooker,28,89.99,2519.72
938,DK-85,Colet Tevlin,Leather Notebook Cover,26,29.99,779.74
939,MY-13,Emmeline Clace,Portable Laptop Table,46,39.99,1839.54
940,IN-MM,Franciskus Hoodlass,Air Mattress,96,49.99,4799.04
941,US-CA,Marie-jeanne Condon,Himalayan Pink Salt,95,1.99,189.05
942,GR-13,Alley Roelvink,Multi-Function Meat Tenderizer,58,19.99,1159.42
943,AU-WA,Estella De Vaan,Hibiscus Herbal Tea,94,3.29,309.26
944,US-ID,Riccardo Brandle,Organic Black Rice,86,3.59,308.74
945,GT-AV,Marian Jeanes,Portable Bluetooth Keyboard,47,39.99,1879.53
946,ID-SS,Byrann Janczyk,Travel Eye Mask with Ear Plugs,26,15.99,415.74
947,CR-P,Aharon Bloss,Apple Cinnamon Instant Oatmeal,58,3.49,202.42
948,PG-WBK,Arv Bodham,Slim Fit Chinos,56,54.99,3079.44
949,US-IA,Shae Bizzey,Garam Masala Spice Blend,98,2.79,273.42
950,US-TX,Amby Climson,Apple Juice,56,3.29,184.24
951,NG-DE,Kippie Webby,Portable Folding Picnic Table,67,69.99,4689.33
952,US-PA,Roana O'Hingerty,Rechargeable Electric Screwdriver,51,39.99,2039.49
953,OM-DA,Daphna Ornillos,Bamboo Memory Foam Pillow,41,34.99,1434.59
954,CA-BC,Michel Bertomieu,Luxury Bath Robe,1,49.99,49.99
955,US-AR,Andonis Sabatini,Tailgating Set,10,89.99,899.9
956,RU-ARK,Tobias Corrigan,Digital Drawing Tablet,22,79.99,1759.78
957,US-WA,Huntley McCauley,Hibiscus Tea Bags,55,3.79,208.45
958,RU-TA,Avrom Duggon,Fruit Infuser Water Bottle,95,15.99,1519.05
959,US-TX,Dynah Sponton,Multi-Purpose Marine Rope,69,19.99,1379.31
960,KE-700,Coralyn Pay,Smartwatch,5,199.99,999.95
961,AU-WA,Jyoti Tesauro,Maple Bacon Potato Chips,20,2.89,57.8
962,KR-41,Ana Dufty,Self-Watering Planters,62,49.99,3099.38
963,BW-SE,Lilly Belmont,Stylish Wireless Earbuds,42,59.99,2519.58
964,AU-NSW,Pearl Whisby,Peanut Butter Banana Smoothie Mix,47,4.49,211.03
965,US-NM,Kile Meys,Stainless Steel Grater,16,14.99,239.84
966,CN-65,Bianka Bonome,Gaming Headset,27,69.99,1889.73
967,US-AK,Yovonnda McGenis,Hand Mixer,90,29.99,2699.1
968,CL-CO,Hettie Chudleigh,Teriyaki Salmon Fillets,20,9.99,199.8
969,AU-NSW,Agatha Warrillow,Dog Waste Bag Dispenser,91,6.99,636.09
970,RO-CS,Francois Gerritsma,Teriyaki Sauce,59,2.99,176.41
971,CN-52,Kristos Estick,Cauliflower Gnocchi,93,3.59,333.87
972,US-CO,Euell Bettis,Baked Falafel Balls,25,5.99,149.75
973,VU-SAM,Aldin MacCard,Butternut Squash Ravioli,36,6.29,226.44
974,PF-U-A,Bari De Giorgio,Chili Garlic Sauce,4,2.49,9.96
975,CF-VR,Gery Trundler,Chocolate Fudge Brownie Mix,9,2.99,26.91
976,TN-83,Brantley Karpushkin,Self-Cleaning Water Bottle,37,49.99,1849.63
977,ID-KU,Kenny Firks,Savory Mushroom Risotto,40,6.49,259.6
978,SL-N,Maje Leddy,Travel Jewelry Organizer,98,19.99,1959.02
979,UY-MA,Harley Halliberton,Portable Air Compressor,62,44.99,2789.38
980,YE-HD,Georgena Bellie,Fashionable Fanny Pack,13,24.99,324.87
981,US-PA,Sig Caban,Outdoor Adventure Kit,39,89.99,3509.61
982,US-ND,Leesa Buckham,Dog Frisbee Toy,76,10.99,835.24
983,BJ-AL,Coleen Littlekit,Spicy Avocado Salsa,55,4.49,246.95
984,US-NC,Ajay Woodford,Salsa Verde,71,3.49,247.79
985,CF-UK,Tonia Rafter,Children's Backpack,77,29.99,2309.23
986,AU-WA,Wood Loxly,Wireless HDMI Receiver,59,49.99,2949.41
987,MX-COL,Darbie Downing,Over-the-Door Shoe Organizer,80,22.99,1839.2
988,AU-QLD,Timothea Lesser,Kids' Building Blocks,29,19.99,579.71
989,CH-TI,Shandeigh Carde,Mushrooms,7,2.99,20.93
990,FR-V,Douglas Graith,Chino Shorts,75,34.99,2624.25
991,GR-84,Thatcher Conville,Thai Green Curry Paste,72,2.49,179.28
992,GA-8,Ringo Slimme,Sliced Provolone Cheese,59,3.99,235.41
993,CU-02,Elwin Cuddon,Pepperoni Pizza Rolls,87,6.99,608.13
994,US-WI,Tabbatha Cary,Coconut Milk,68,2.49,169.32
995,US-PA,Ilsa Gillinghams,Beet Salad,7,3.99,27.93
996,ET-AA,Clare Jery,Maple Almond Granola,76,5.49,417.24
997,KE-400,Elli Howard - Gater,Compact Pop-Up Tent,75,69.99,5249.25
998,US-NY,Aubert Stayte,Ginger Turmeric Tea,66,3.49,230.34
999,VE-O,Cass Collabine,Portable Solar Generator,38,399.99,15199.62
1000,ID-PA,Holly Bernadon,Cocktail Shaker Set,85,29.99,2549.15
